[Aug 12 14:47:05] 
[Aug 12 14:47:05] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 12 14:47:05] ----------------------------------------------------
[Aug 12 14:47:05] Installer bootstrap start
[Aug 12 14:47:05] Target dir dup folder \"F:/Xampp/htdocs/Flower/dup-installer\"
[Aug 12 14:47:05] Ready to extract the installer
[Aug 12 14:47:05] Checking permission of destination folder
[Aug 12 14:47:05] ZipArchive exists so using that
[Aug 12 14:47:05] Successfully opened archive file.
[Aug 12 14:47:05] Extracting all files from archive within dup-installer
[Aug 12 14:47:05] Success: dup-installer/dup-database__[HASH].sql >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/addons/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/addons/.htaccess >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/addons/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/api/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/api/class.api.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/api/class.cpnl.base.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/api/class.cpnl.ctrl.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/api/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/api/router.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/css/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/css/all.min.css >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/css/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/webfonts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/fonts/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/fonts/dots/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/fonts/dots/dots-font.css >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/inc.css.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/inc.css.validation.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/inc.js.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/inc.libs.css.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/inc.libs.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/js/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/js/password-strength/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/js/password-strength/password.css >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/js/password-strength/password.js >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/js/password-strength/README.md >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/maintenance.html >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/normalize.css >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/assets/wp-config-sample.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/.htaccess >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/class.crypt.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/class.engine.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/class.http.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/class.installer.state.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/class.package.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/class.server.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/config/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/config/class.archive.config.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/config/class.conf.utils.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/config/class.conf.wp.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/config/class.constants.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/config/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/database/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/database/class.db.functions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/database/class.db.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/database/class.db.table.item.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/database/class.db.tables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/class.custom.host.manager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/class.flywheel.host.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/class.godaddy.host.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/class.liquidweb.host.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/class.pantheon.host.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/class.siteground.host.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/class.wpengine.host.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/host/interface.host.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/class.u.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/index.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/template/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/class.validation.database.service.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/class.validation.manager.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/ >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> F:/Xampp/htdocs/Flower
[Aug 12 14:47:05] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> F:/Xampp/htdocs/Flower
